details
Table: success_metrics | Column: created_at (timestamp without time zone)
Table: chat_rooms | Column: entrepreneur_id (uuid)
Table: chat_rooms | Column: investor_id (uuid)
Table: chat_rooms | Column: last_message_at (timestamp without time zone)
Table: chat_rooms | Column: unread_count_entrepreneur (integer)
Table: chat_rooms | Column: unread_count_investor (integer)
Table: chat_rooms | Column: created_at (timestamp without time zone)
Table: users | Column: email (text)
Table: users | Column: full_name (text)
Table: users | Column: role (text)
Table: users | Column: phone (text)
Table: users | Column: bio (text)
Table: users | Column: company_name (text)
Table: proposals | Column: status (text)
Table: deals | Column: notes (text)
Table: users | Column: expertise (ARRAY)
Table: users | Column: location (text)
Table: users | Column: profile_picture (text)
Table: messages | Column: attachment_url (text)
Table: notifications | Column: link (text)
Table: notifications | Column: title (text)
Table: milestones | Column: title (text)
Table: milestones | Column: description (text)
Table: proposals | Column: title (text)
Table: proposals | Column: tagline (text)
Table: milestones | Column: status (text)
Table: milestones | Column: importance (text)
Table: proposals | Column: description (text)
Table: proposals | Column: category (text)
Table: reviews | Column: review_text (text)
Table: offers | Column: message (text)
Table: offers | Column: terms (text)
Table: offers | Column: status (text)
Table: notifications | Column: message (text)
Table: updates | Column: title (text)
Table: updates | Column: content (text)
Table: updates | Column: update_type (text)
Table: updates | Column: attachments (ARRAY)
Table: updates | Column: visibility (text)
Table: notifications | Column: type (text)
Table: proposals | Column: business_stage (text)
Table: messages | Column: content (text)
Table: messages | Column: message_type (text)
Table: proposals | Column: location (text)
Table: chat_rooms | Column: last_message (text)
Table: proposals | Column: website (text)
Table: deals | Column: deal_status (text)
Table: proposals | Column: pitch_deck_url (text)
Table: proposals | Column: video_pitch_url (text)
Policy: Users can insert own profile ON users (INSERT)
Policy: Entrepreneurs can create proposals ON proposals (INSERT)
Policy: Entrepreneurs can delete own proposals ON proposals (DELETE)
Policy: Investors can create offers ON offers (INSERT)
Policy: Investors can update own offers ON offers (UPDATE)
Policy: Deal participants can update deals ON deals (UPDATE)
Policy: Anyone can view milestones for verified proposals ON milestones (SELECT)
Policy: Entrepreneurs can manage milestones ON milestones (ALL)
Policy: Public updates visible to all ON updates (SELECT)
Policy: Entrepreneurs can create updates ON updates (INSERT)
Policy: Users can view own chat rooms ON chat_rooms (SELECT)
Policy: Users can create chat rooms ON chat_rooms (INSERT)
Policy: Users can update own chat rooms ON chat_rooms (UPDATE)
Policy: Users can view messages in their rooms ON messages (SELECT)
Policy: Users can send messages in their rooms ON messages (INSERT)
Policy: Anyone can view reviews ON reviews (SELECT)
Policy: Deal participants can create reviews ON reviews (INSERT)
Policy: Users can view own notifications ON notifications (SELECT)
Policy: Users can update own notifications ON notifications (UPDATE)
Policy: Anyone can view success metrics ON success_metrics (SELECT)
Policy: Entrepreneurs can manage metrics ON success_metrics (ALL)
Policy: Users can view offers ON offers (SELECT)
Policy: Users can view all users ON users (SELECT)
Policy: Users can update own profile ON users (UPDATE)
Policy: Anyone can view verified proposals ON proposals (SELECT)
Policy: Entrepreneurs can update own proposals ON proposals (UPDATE)
Policy: Admins can delete proposals ON proposals (DELETE)
Policy: Entrepreneurs can create deals ON deals (INSERT)
Policy: Entrepreneurs can accept offers ON offers (UPDATE)
Policy: Participants can view offers ON offers (SELECT)
Policy: Deal participants can view deals ON deals (SELECT)
Policy: Admins can view all deals ON deals (SELECT)
Trigger: update_users_updated_at ON users
Trigger: update_proposals_updated_at ON proposals
Trigger: update_offers_updated_at ON offers
Trigger: trigger_calculate_success_score ON proposals
Trigger: trigger_calculate_success_score ON proposals
